ProductID,ProductName,ProductClass
PR001,Topipizole,Mood Stabilizers
PR002,Choriotrisin,Antibiotics
PR003,Acantaine,Antibiotics
PR004,Lioletine Refliruvax,Analgesics
PR005,Oxymotroban Fexoformin,Analgesics
PR006,Pazofenac,Mood Stabilizers
PR007,Symbitrim,Analgesics
PR008,Morphizolid Tianalin,Mood Stabilizers
PR009,Lovapur,Mood Stabilizers
PR0010,Ampysin,Analgesics
PR0011,Trazobalamin,Mood Stabilizers
PR0012,Atrabicin Alkerotec,Antiseptics
PR0013,Exotropin Empizine,Mood Stabilizers
PR0014,Afinitasol,Antipiretics
PR0015,Amavirase,Antipiretics
PR0016,Neuropogen Empibax,Analgesics
PR0017,Tracdomide,Antipiretics
PR0018,Novakyn Tracprox,Antiseptics
PR0019,Paronium Atracustone,Analgesics
PR0020,Dantocept Ferurenone,Antiseptics
PR0021,Aciprex,Antipiretics
PR0022,Diaxolol,Antiseptics
PR0023,Saprodeine Zanprosyn,Antibiotics
PR0024,Magnemunex,Antiseptics
PR0025,Pitodomide,Antimalarial
PR0026,Malaxolol Aeroprosyn,Antiseptics
PR0027,Tetratanyl,Antimalarial
PR0028,Spiroderall,Mood Stabilizers
PR0029,Formolovir Amanferon,Analgesics
PR0030,Panpion,Antiseptics
PR0031,Dorzovorin Pentadarone,Antimalarial
PR0032,Comzyme,Antibiotics
PR0033,Aldevac,Analgesics
PR0034,Invisteride Diclomycin,Mood Stabilizers
PR0035,Ergomethate,Mood Stabilizers
PR0036,Theopril,Antipiretics
PR0037,Ketastadil,Analgesics
PR0038,Methiclotide,Antibiotics
PR0039,Propratecan,Antimalarial
PR0040,Lovavatol Azelavarix,Mood Stabilizers
PR0041,Symbiroban,Antibiotics
PR0042,Afaxacin,Analgesics
PR0043,Testant,Mood Stabilizers
PR0044,Temasone Thiobucil,Antimalarial
PR0045,Propralamide Dexlanzolam,Mood Stabilizers
PR0046,Abobozolid,Antimalarial
PR0047,Choriogestrel,Antiseptics
PR0048,Factofribrate,Mood Stabilizers
PR0049,Sanctumine,Antimalarial
PR0050,Epzipitant,Analgesics
PR0051,Relenstrel Exurabine,Antibiotics
PR0052,Kiovax Tercorolac,Analgesics
PR0053,Biotasol Siloderm,Antiseptics
PR0054,Cogxone Levanide,Antimalarial
PR0055,Finanel,Antimalarial
PR0056,Enzastryl,Antiseptics
PR0057,Palodizem,Mood Stabilizers
PR0058,Penitrana,Analgesics
PR0059,Alemtuvatol Megalinum,Analgesics
PR0060,Pentastrin,Antibiotics
PR0061,Ultrimax Ultriset,Antiseptics
PR0062,Benzoprox,Antiseptics
PR0063,Alimmethate Insudase,Analgesics
PR0064,Acelimus,Analgesics
PR0065,Argalazine Abostryl,Antipiretics
PR0066,Zithrotrol,Antiseptics
PR0067,Lansostral Acgestin,Antiseptics
PR0068,Amamadin,Antimalarial
PR0069,Travosoline Capolac,Antipiretics
PR0070,Adalatamine,Antiseptics
PR0071,Androporin,Antiseptics
